"Dur_Month","Gender","Age","Y_educ"
"5","1","20","11"
"5","2","20","10"
"4","2","20","11"
"4","1","20","11"
"4","1","20","4"
"4","1","20","10"
"4","2","20","11"
"4","2","20","10"
"4","2","20","4"
"4","2","20","10"
"4","2","20","11"
"4","2","20","11"
"3","2","20","10"
"3","2","20","11"
"3","1","20","11"
"3","2","20","11"
"3","1","20","11"
"3","1","20","7"
"3","2","20","11"
"3","1","20","11"
"3","2","20","11"
"3","1","20","11"
"3","2","20","10"
"3","1","20","11"
"3","2","20","11"
"3","1","20","11"
"3","1","20","10"
"3","1","20","11"
"3","1","20","7"
"3","1","20","4"
"3","2","20","10"
"3","1","20","7"
"3","1","20","11"
"3","1","20","11"
"3","1","20","7"
"2","2","20","10"
"2","2","20","10"
"2","2","20","11"
"2","2","20","11"
"2","1","20","11"
"2","1","20","11"
"2","1","20","11"
"2","1","20","11"
"2","2","20","4"
"2","1","20","7"
"2","1","20","2"
"2","1","20","1"
"2","2","20","10"
"2","2","20","10"
"2","1","20","11"
"2","1","20","11"
"2","1","20","11"
"2","2","20","11"
"2","2","20","7"
"2","1","20","11"
"2","2","20","11"
"2","2","20","11"
"2","1","20","10"
"2","1","20","11"
"2","1","20","7"
"2","1","20","11"
"2","1","20","10"
"2","2","20","7"
"2","2","20","11"
"2","2","20","11"
"2","2","20","11"
"2","2","20","11"
"2","1","20","10"
"2","1","20","11"
"2","2","20","11"
"2","1","20","4"
"2","2","20","10"
"2","1","20","4"
"2","1","20","10"
"2","1","20","4"
"1","2","20","10"
"1","1","20","11"
"1","1","20","4"
"1","2","20","10"
"1","1","20","4"
"1","2","20","7"
"1","1","20","8"
"1","2","20","11"
"1","2","20","7"
"1","1","20","10"
"1","1","20","10"
"1","2","20","10"
"1","2","20","7"
"1","2","20","11"
"1","2","20","10"
"1","2","20","10"
"1","2","20","11"
"1","1","20","11"
"1","2","20","10"
"1","1","20","10"
"1","1","20","7"
"1","1","20","7"
"1","2","20","7"
"1","2","20","11"
"1","2","20","10"
"1","2","20","10"
"1","1","20","10"
"1","1","20","10"
"1","2","20","7"
"1","2","20","7"
"1","1","20","10"
"1","2","20","10"
"1","2","20","10"
"1","2","20","11"
"1","1","20","11"
"1","2","20","10"
"1","2","20","11"
"1","1","20","11"
"1","2","20","10"
"1","1","20","10"
"1","1","20","11"
"1","2","20","11"
"1","2","20","11"
"1","2","20","10"
"1","2","20","7"
"1","2","20","10"
"1","2","20","11"
"1","1","20","7"
"1","1","20","11"
"1","1","20","7"
"1","1","20","10"
"1","1","20","11"
"1","2","20","11"
"1","1","20","7"
"1","1","20","11"
"1","2","20","10"
"1","1","20","1"
"1","1","20","11"
"1","2","20","10"
"1","1","20","7"
"1","2","20","7"
"1","2","20","10"
"1","2","20","10"
"1","2","20","11"
"1","1","20","7"
"1","1","20","11"
"1","1","20","10"
"1","2","20","10"
"1","1","20","11"
"1","2","20","10"
"1","1","20","11"
"1","2","20","11"
"1","1","20","1"
"1","1","20","11"
"1","2","20","10"
"1","1","20","10"
"12","2","19","7"
"12","2","19","10"
"12","2","19","10"
"12","2","19","4"
"12","2","19","11"
"12","1","19","7"
"12","1","19","11"
"9","2","19","11"
"8","1","19","11"
"8","2","19","11"
"7","2","19","10"
"7","1","19","11"
"6","2","19","10"
"6","1","19","11"
"6","2","19","11"
"6","1","19","10"
"6","2","19","11"
"6","2","19","11"
"6","2","19","11"
"6","1","19","11"
"6","1","19","10"
"6","1","19","11"
"6","2","19","11"
"5","1","19","7"
"5","1","19","4"
"5","2","19","11"
"5","1","19","11"
"5","2","19","10"
"5","1","19","11"
"4","1","19","10"
"4","1","19","10"
"4","2","19","11"
"4","1","19","7"
"4","2","19","10"
"4","1","19","11"
"4","1","19","11"
"4","2","19","11"
"3","1","19","7"
"3","1","19","10"
"3","2","19","7"
"3","2","19","10"
"3","2","19","11"
"3","1","19","11"
"3","2","19","7"
"3","2","19","10"
"3","1","19","11"
"3","2","19","10"
"3","1","19","11"
"3","1","19","11"
"3","2","19","11"
"3","2","19","11"
"3","2","19","10"
"3","1","19","7"
"3","1","19","10"
"3","2","19","10"
"3","1","19","11"
"3","1","19","4"
"3","1","19","11"
"3","1","19","11"
"3","1","19","11"
"3","1","19","11"
"2","2","19","11"
"2","1","19","11"
"2","1","19","10"
"2","1","19","7"
"2","1","19","10"
"2","2","19","7"
"2","2","19","10"
"2","2","19","7"
"2","2","19","10"
"2","1","19","11"
"2","2","19","7"
"2","2","19","11"
"2","1","19","10"
"2","2","19","10"
"2","2","19","11"
"2","2","19","11"
"2","1","19","4"
"2","2","19","10"
"2","1","19","10"
"2","2","19","11"
"2","2","19","7"
"2","1","19","11"
"2","2","19","11"
"2","2","19","10"
"2","2","19","11"
"2","2","19","11"
"2","1","19","7"
"2","1","19","11"
"2","1","19","10"
"2","1","19","10"
"2","2","19","11"
"2","2","19","11"
"2","2","19","11"
"2","1","19","4"
"2","1","19","10"
"2","2","19","7"
"2","1","19","7"
"2","1","19","10"
"2","2","19","11"
"2","2","19","11"
"2","1","19","10"
"2","1","19","11"
"2","1","19","11"
"2","1","19","11"
"2","1","19","11"
"1","1","19","7"
"1","1","19","1"
"1","1","19","8"
"1","2","19","10"
"1","2","19","10"
"1","2","19","11"
"1","2","19","10"
"1","1","19","7"
"1","1","19","11"
"1","2","19","10"
"1","2","19","11"
"1","1","19","11"
"1","2","19","11"
"1","1","19","7"
"1","2","19","11"
"1","1","19","10"
"1","2","19","11"
"1","1","19","10"
"1","1","19","11"
"1","2","19","11"
"1","2","19","11"
"1","2","19","10"
"1","1","19","11"
"1","2","19","10"
"1","2","19","10"
"1","1","19","10"
"1","1","19","11"
"1","1","19","11"
"1","2","19","11"
"1","1","19","1"
"1","2","19","10"
"1","2","19","4"
"1","1","19","4"
"1","2","19","11"
"1","2","19","10"
"1","1","19","10"
"1","2","19","10"
"1","2","19","7"
"1","1","19","4"
"1","2","19","10"
"1","2","19","10"
"1","1","19","7"
"1","2","19","7"
"1","2","19","10"
"1","2","19","11"
"1","1","19","11"
"1","2","19","7"
"1","1","19","11"
"1","1","19","11"
"1","2","19","7"
"1","1","19","11"
"1","1","19","10"
"1","1","19","11"
"1","2","19","11"
"1","2","19","11"
"1","2","19","7"
"1","1","19","10"
"1","2","19","11"
"1","1","19","11"
"1","1","19","11"
"1","1","19","11"
"1","2","19","11"
"1","2","19","11"
"1","2","19","11"
"1","2","19","11"
"1","2","19","7"
"1","2","19","4"
"1","2","19","7"
"1","2","19","10"
"1","2","19","10"
"1","2","19","10"
"1","2","19","7"
"1","2","19","7"
"1","2","19","10"
"1","1","19","11"
"1","1","19","11"
"1","1","19","10"
"1","2","19","7"
"1","1","19","4"
"1","1","19","11"
"1","2","19","10"
"1","1","19","7"
"1","2","19","11"
"1","2","19","11"
"1","2","19","10"
"1","2","19","7"
"1","2","19","10"
"1","1","19","11"
"1","2","19","11"
"1","2","19","11"
"1","2","19","11"
"1","1","19","10"
"1","2","19","10"
"1","1","19","11"
"1","1","19","11"
"1","1","19","10"
"1","1","19","11"
"1","2","19","10"
"1","1","19","10"
"1","2","19","11"
"1","1","19","11"
"1","2","19","10"
"1","1","19","7"
"1","1","19","10"
"1","1","19","10"
"1","1","19","7"
"1","1","19","11"
"12","1","18","7"
"12","2","18","7"
"12","1","18","11"
"12","2","18","11"
"8","1","18","10"
"6","1","18","4"
"6","2","18","10"
"6","1","18","7"
"6","2","18","11"
"5","1","18","7"
"5","1","18","7"
"5","2","18","10"
"5","1","18","7"
"5","1","18","7"
"4","1","18","7"
"4","2","18","11"
"4","2","18","10"
"4","1","18","11"
"4","1","18","11"
"4","2","18","11"
"4","1","18","7"
"4","2","18","11"
"3","2","18","11"
"3","2","18","7"
"3","2","18","10"
"3","2","18","11"
"3","1","18","11"
"3","1","18","7"
"3","1","18","7"
"3","2","18","11"
"3","1","18","11"
"3","2","18","10"
"3","2","18","11"
"3","2","18","11"
"3","2","18","7"
"3","2","18","7"
"2","1","18","11"
"2","2","18","11"
"2","2","18","11"
"2","2","18","11"
"2","1","18","11"
"2","1","18","11"
"2","2","18","7"
"2","2","18","11"
"2","2","18","11"
"2","2","18","11"
"2","1","18","11"
"2","1","18","10"
"2","2","18","7"
"2","2","18","11"
"2","2","18","10"
"2","1","18","11"
"2","2","18","10"
"2","2","18","11"
"2","1","18","11"
"2","2","18","10"
"2","1","18","11"
"2","2","18","7"
"2","1","18","10"
"2","1","18","10"
"2","2","18","11"
"2","2","18","10"
"2","2","18","10"
"2","1","18","11"
"2","2","18","10"
"2","2","18","11"
"2","2","18","11"
"2","1","18","11"
"2","1","18","11"
"2","1","18","11"
"2","1","18","11"
"1","1","18","10"
"1","2","18","10"
"1","2","18","10"
"1","2","18","10"
"1","2","18","11"
"1","2","18","11"
"1","2","18","11"
"1","1","18","11"
"1","2","18","10"
"1","1","18","7"
"1","2","18","10"
"1","2","18","10"
"1","2","18","8"
"1","1","18","11"
"1","1","18","11"
"1","2","18","11"
"1","2","18","10"
"1","1","18","7"
"1","2","18","10"
"1","2","18","7"
"1","2","18","11"
"1","2","18","11"
"1","2","18","11"
"1","2","18","10"
"1","2","18","10"
"1","2","18","11"
"1","2","18","11"
"1","1","18","7"
"1","2","18","11"
"1","2","18","11"
"1","2","18","11"
"1","1","18","11"
"1","1","18","11"
"1","2","18","11"
"1","1","18","11"
"1","1","18","4"
"1","2","18","10"
"1","1","18","11"
"1","1","18","11"
"1","2","18","11"
"1","2","18","11"
"1","2","18","10"
"1","1","18","7"
"1","2","18","11"
"1","2","18","10"
"1","2","18","11"
"1","1","18","10"
"1","2","18","10"
"1","2","18","11"
"1","2","18","10"
"1","1","18","7"
"1","2","18","7"
"1","1","18","11"
"1","2","18","10"
"1","2","18","11"
"1","2","18","11"
"1","1","18","4"
"1","2","18","10"
"1","1","18","10"
"1","1","18","7"
"1","1","18","10"
"1","2","18","11"
"1","1","18","7"
"1","1","18","10"
"1","2","18","10"
"1","1","18","11"
"1","2","18","7"
"1","1","18","11"
"1","1","18","11"
"1","2","18","11"
"1","2","18","10"
"1","2","18","10"
"1","2","18","11"
"1","2","18","10"
"1","2","18","10"
"1","1","18","11"
"1","2","18","11"
"1","1","18","7"
"1","1","18","11"
"1","2","18","11"
"1","2","18","11"
"1","2","18","11"
"1","1","18","7"
"1","2","18","10"
"1","2","18","11"
"1","2","18","10"
"1","1","18","11"
"1","2","18","11"
"1","1","18","11"
"1","2","18","10"
"1","2","18","10"
"1","2","18","11"
"1","2","18","7"
"1","2","18","11"
"1","2","18","10"
"1","1","18","11"
"1","1","18","10"
"1","1","18","1"
"1","2","18","10"
"1","1","18","10"
"1","1","18","4"
"1","1","18","7"
"1","1","18","7"
"1","1","18","11"
"1","1","18","11"
"1","2","18","10"
"1","2","18","11"
"1","2","18","10"
"1","2","18","11"
"1","1","18","11"
"1","2","18","10"
"1","1","18","11"
"1","1","18","11"
"1","2","18","11"
"1","1","18","10"
"1","1","18","1"
"6","1","17","4"
"5","1","17","7"
"5","1","17","11"
"4","2","17","7"
"4","2","17","7"
"3","1","17","7"
"3","1","17","7"
"3","2","17","7"
"3","1","17","7"
"3","2","17","10"
"3","1","17","7"
"3","2","17","7"
"3","1","17","10"
"2","1","17","10"
"2","1","17","1"
"2","2","17","11"
"2","1","17","7"
"2","1","17","7"
"2","1","17","7"
"2","1","17","7"
"2","2","17","7"
"2","2","17","7"
"2","1","17","10"
"2","2","17","10"
"2","1","17","7"
"2","1","17","1"
"1","1","17","7"
"1","1","17","7"
"1","2","17","4"
"1","1","17","7"
"1","1","17","11"
"1","1","17","11"
"1","2","17","11"
"1","1","17","7"
"1","1","17","7"
"1","1","17","7"
"1","2","17","7"
"1","2","17","7"
"1","1","17","4"
"1","2","17","7"
"1","2","17","7"
"1","1","17","7"
"1","1","17","7"
"1","2","17","11"
"1","2","17","11"
"1","1","17","11"
"1","1","17","1"
"1","2","17","10"
"1","2","17","4"
"1","1","17","7"
"1","1","17","7"
"1","2","17","10"
"1","2","17","7"
"1","2","17","7"
"1","2","17","4"
"1","1","17","4"
"1","1","17","10"
"1","1","17","4"
"1","1","17","7"
"1","1","17","7"
"1","2","17","11"
"1","2","17","11"
"1","1","17","7"
"1","2","17","11"
"1","2","17","10"
"12","2","16","4"
"8","1","16","4"
"6","1","16","7"
"6","1","16","7"
"6","1","16","4"
"4","2","16","7"
"3","2","16","7"
"2","2","16","7"
"2","2","16","1"
"2","1","16","1"
"2","2","16","7"
"2","1","16","7"
"1","1","16","7"
"1","2","16","7"
"1","2","16","7"
"1","1","16","7"
"1","1","16","1"
"1","1","16","4"
"1","2","16","7"
"1","1","16","7"
"1","1","16","7"
"1","1","16","4"
"1","1","16","7"
"1","1","16","7"
"1","2","16","7"
"1","2","16","7"
"1","2","16","7"
"1","1","16","4"
"1","2","16","4"
"1","1","16","7"
"1","2","16","7"
"1","2","16","4"
"1","1","16","1"
"1","1","16","7"
"1","2","16","7"
"1","1","16","4"
"1","1","16","4"
"1","1","16","7"
"1","2","16","7"
"1","2","16","7"
"1","1","16","7"
"1","1","16","4"
"8","1","15","4"
"7","1","15","7"
"3","2","15","1"
"2","1","15","4"
"2","1","15","4"
"2","2","15","7"
"2","2","15","7"
"2","2","15","7"
"2","1","15","7"
"2","1","15","4"
"1","2","15","4"
"1","1","15","4"
"1","2","15","4"
"1","2","15","7"
"1","1","15","7"
"1","1","15","4"
"1","2","15","7"
"1","1","15","7"
"1","2","15","4"
"1","2","15","7"
"1","2","15","7"
"1","2","15","7"
"1","2","15","7"
"1","1","15","7"
"1","2","15","7"
"1","1","15","7"
"1","1","15","4"
